Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/cit-HepTh.txt
Computing Node degrees...
index: 0.00381469726562
index: 0.000953674316406
begin kcore iteration...
index: 0.00500679016113
index: 0.000953674316406
index: 0.00405311584473
index: 0.0
Error = 941794112.95
index: 0.00286102294922
index: 0.0
Error = 542297747.574
index: 0.00309944152832
index: 0.0
Error = 49618176.1975
index: 0.00405311584473
index: 0.00119209289551
Error = 9110229.67427
index: 0.00405311584473
index: 0.00119209289551
Error = 101188.306523
index: 0.00309944152832
index: 0.0
Error = 56.3648826842
index: 0.00405311584473
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 6004
Now output decomposition (node_id,component_id) pairs
(303167, 1001)
(9705147, 1001)
(9805001, 1001)
(9902156, 1001)
(104131, 1001)
(9403123, 1001)
(112148, 1001)
(9408096, 1001)
(1200, 1001)
(9404068, 1001)
(9807203, 1001)
(9512110, 1001)
(9604089, 1001)
(9807059, 1001)
(9608195, 1001)
(9903207, 1001)
(9308102, 1001)
(8046, 1001)
(9403086, 1001)
(9311180, 1001)
(9908133, 1001)
(9404058, 1001)
(9906071, 1001)
(208096, 1001)
(9909218, 1001)
(208120, 1001)
(9305129, 1001)
(9303059, 1001)
(9512075, 1001)
(12112, 1001)
(9901163, 1001)
(6091, 1001)
(111027, 1001)
(9312143, 1001)
(9502021, 1001)
(9802191, 1001)
(9608152, 1001)
(9810169, 1001)
(9201059, 1001)
(9508007, 1001)
(9403168, 1001)
(9224, 1001)
(112221, 1001)
(9805056, 1001)
(106012, 1001)
(9704014, 1001)
(9604042, 1001)
(302190, 1001)
(9305004, 1001)
(9612191, 1001)
(9902147, 1001)
(9712025, 1001)
(9610141, 1001)
(12023, 1001)
(112082, 1001)
(9512187, 1001)
(107028, 1001)
(209186, 1001)
(4006, 1001)
(304110, 1001)
(9906044, 1001)
(9212135, 1001)
(5163, 1001)
(207128, 1001)
(107126, 1001)
(9703007, 1001)
(9707041, 1001)
(212279, 1001)
(9302124, 1001)
(9608025, 1001)
(9201032, 1001)
(9706164, 1001)
(9302130, 1001)
(9706062, 1001)
(6154, 1001)
(9501080, 1001)
(9610050, 1001)
(9909066, 1001)
(9305160, 1001)
(1194, 1001)
(112251, 1001)
(9710135, 1001)
(9603069, 1001)
(7082, 1001)
(9908005, 1001)
(9605059, 1001)
(201165, 1001)
(9707092, 1001)
(110247, 1001)
(103128, 1001)
(9705216, 1001)
(203004, 1001)
(9408167, 1001)
(9801052, 1001)
(9505091, 1001)
(9307156, 1001)
(9811019, 1001)
(9205027, 1001)
(303081, 1001)
(9701153, 1001)
(208200, 1001)
(9607049, 1001)
(9708008, 1001)
(207148, 1001)
(9501106, 1001)
(9912170, 1001)
(107247, 1001)
(9907172, 1001)
(109182, 1001)
(9912215, 1001)
(201163, 1001)
(11040, 1001)
(9607065, 1001)
(9711163, 1001)
(9209115, 1001)
(108205, 1001)
(11004, 1001)
(303116, 1001)
(111209, 1001)
(9802176, 1001)
(9709219, 1001)
(9805151, 1001)
(110157, 1001)
(207053, 1001)
(9907225, 1001)
(9809139, 1001)
(9710176, 1001)
(9407017, 1001)
(11076, 1001)
(9312208, 1001)
(9201067, 1001)
(109083, 1001)
(204222, 1001)
(102188, 1001)
(209187, 1001)
(9706122, 1001)
(304012, 1001)
(9303136, 1001)
(9510001, 1001)
(103245, 1001)
(101144, 1001)
(9504132, 1001)
(204083, 1001)
(304099, 1001)
(104084, 1001)
(9604151, 1001)
(5054, 1001)
(9707082, 1001)
(8148, 1001)
(9704057, 1001)
(9808080, 1001)
(9709025, 1001)
(102078, 1001)
(9610122, 1001)
(9711033, 1001)
(102164, 1001)
(9705240, 1001)
(9208067, 1001)
(9805111, 1001)
(9711159, 1001)
(9903136, 1001)
(111201, 1001)
(9702106, 1001)
(9706166, 1001)
(303007, 1001)
(303182, 1001)
(9804136, 1001)
(9702053, 1001)
(107080, 1001)
(110269, 1001)
(9309023, 1001)
(108132, 1001)
(9509106, 1001)
(203069, 1001)
(9607006, 1001)
(9709075, 1001)
(9909166, 1001)
(9805134, 1001)
(9903082, 1001)
(9212007, 1001)
(9507162, 1001)
(9706023, 1001)
(9806001, 1001)
(9803112, 1001)
(101225, 1001)
(9409057, 1001)
(208003, 1001)
(5192, 1001)
(7202, 1001)
(301003, 1001)
(9811103, 1001)
(9507013, 1001)
(206239, 1001)
(9203008, 1001)
(9608167, 1001)
(8006, 1001)
(9805078, 1001)
(9402007, 1001)
(105197, 1001)
(9903074, 1001)
(3110, 1001)
(103099, 1001)
(9804004, 1001)
(9410041, 1001)
(9911014, 1001)
(103150, 1001)
(9412006, 1001)
(9801102, 1001)
(210269, 1001)
(9705124, 1001)
(9208059, 1001)
(9910109, 1001)
(9709107, 1001)
(9607161, 1001)
(9706121, 1001)
(205265, 1001)
(9709174, 1001)
(9610140, 1001)
(9202, 1001)
(9608127, 1001)
(101174, 1001)
(9406059, 1001)
(12094, 1001)
(9506144, 1001)
(9511163, 1001)
(112147, 1001)
(9908123, 1001)
(7096, 1001)
(9202092, 1001)
(9609169, 1001)
(205038, 1001)
(12183, 1001)
(102162, 1001)
(207248, 1001)
(9404071, 1001)
(301123, 1001)
(9703211, 1001)
(106043, 1001)
(9909134, 1001)
(9197, 1001)
(9605075, 1001)
(212041, 1001)
(202148, 1001)
(9506117, 1001)
(9710203, 1001)
(9210037, 1001)
(9607138, 1001)
(208206, 1001)
(9901137, 1001)
(212017, 1001)
(2104, 1001)
(9808027, 1001)
(206199, 1001)
(6062, 1001)
(9910076, 1001)
(9410069, 1001)
(105027, 1001)
(9804008, 1001)
(202152, 1001)
(9406070, 1001)
(9203065, 1001)
(9502117, 1001)
(9307157, 1001)
(9612071, 1001)
(9906164, 1001)
(209161, 1001)
(9708165, 1001)
(107115, 1001)
(304003, 1001)
(9909141, 1001)
(9905001, 1001)
(9902071, 1001)
(9608020, 1001)
(9710066, 1001)
(9706027, 1001)
(9912285, 1001)
(9212108, 1001)
(9608176, 1001)
(9801097, 1001)
(9912174, 1001)
(301097, 1001)
(9303164, 1001)
(102149, 1001)
(9401128, 1001)
(9504032, 1001)
(9810095, 1001)
(11166, 1001)
(9909027, 1001)
(106096, 1001)
(9608056, 1001)
(108169, 1001)
(9903088, 1001)
(109180, 1001)
(9042, 1001)
(201263, 1001)
(210123, 1001)
(6193, 1001)
(12144, 1001)
(101131, 1001)
(9604096, 1001)
(9501016, 1001)
(9406139, 1001)
(9908126, 1001)
(203218, 1001)
(203208, 1001)
(3017, 1001)
(9802100, 1001)
(9712210, 1001)
(9512209, 1001)
(3261, 1001)
(9602055, 1001)
(211113, 1001)
(9708133, 1001)
(106114, 1001)
(7036, 1001)
(9807060, 1001)
(9510206, 1001)
(9612245, 1001)
(9909105, 1001)
(11125, 1001)
(9603184, 1001)
(102046, 1001)
(1202, 1001)
(102178, 1001)
(210005, 1001)
(9409180, 1001)
(9707222, 1001)
(205301, 1001)
(303209, 1001)
(9805069, 1001)
(9611050, 1001)
(8073, 1001)
(110016, 1001)
(9702200, 1001)
(102124, 1001)
(9908198, 1001)
(103063, 1001)
(208067, 1001)
(105180, 1001)
(9202037, 1001)
(9302114, 1001)
(8171, 1001)
(9601113, 1001)
(9507027, 1001)
(8038, 1001)
(102184, 1001)
(9503113, 1001)
(212021, 1001)
(202025, 1001)
(9605212, 1001)
(9908063, 1001)
(112137, 1001)
(9601003, 1001)
(9710151, 1001)
(207232, 1001)
(111070, 1001)
(9810110, 1001)
(9502012, 1001)
(9501026, 1001)
(9403067, 1001)
(207006, 1001)
(9804040, 1001)
(9205052, 1001)
(205136, 1001)
(9407152, 1001)
(6077, 1001)
(105276, 1001)
(207049, 1001)
(206232, 1001)
(9812062, 1001)
(212226, 1001)
(9512012, 1001)
(9206083, 1001)
(9705167, 1001)
(9806059, 1001)
(9301061, 1001)
(12080, 1001)
(9510083, 1001)
(9707175, 1001)
(11182, 1001)
(9911152, 1001)
(102123, 1001)
(107037, 1001)
(9804094, 1001)
(303152, 1001)
(9903194, 1001)
(9810125, 1001)
(5090, 1001)
(9506125, 1001)
(206179, 1001)
(9810203, 1001)
(9507010, 1001)
(9305066, 1001)
(9312185, 1001)
(9703167, 1001)
(9911094, 1001)
(3263, 1001)
(212136, 1001)
(9609082, 1001)
(9912009, 1001)
(9909076, 1001)
(103212, 1001)
(9708040, 1001)
(109126, 1001)
(9612167, 1001)
(2008, 1001)
(9711074, 1001)
(301240, 1001)
(111165, 1001)
(9205090, 1001)
(4099, 1001)
(106066, 1001)
(9910215, 1001)
(9704059, 1001)
(9804027, 1001)
(9911227, 1001)
(9901002, 1001)
(9611112, 1001)
(9910195, 1001)
(9910251, 1001)
(9609079, 1001)
(9611097, 1001)
(9706068, 1001)
(9607147, 1001)
(9610087, 1001)
(9911197, 1001)
(9903214, 1001)
(9912152, 1001)
(9806047, 1001)
(9810229, 1001)
(9805105, 1001)
(204136, 1001)
(9611041, 1001)
(101176, 1001)
(9502089, 1001)
(9706007, 1001)
(110025, 1001)
(10086, 1001)
(9207064, 1001)
(9805130, 1001)
(9608129, 1001)
(9805163, 1001)
(9407091, 1001)
(9706110, 1001)
(9910185, 1001)
(9604193, 1001)
(5106, 1001)
(202031, 1001)
(9907036, 1001)
(207211, 1001)
(9407023, 1001)
(9601178, 1001)
(9610181, 1001)
(7094, 1001)
(101102, 1001)
(5066, 1001)
(201095, 1001)
(108118, 1001)
(9905052, 1001)
(9512089, 1001)
(303252, 1001)
(9902101, 1001)
(9011, 1001)
(9402075, 1001)
(304148, 1001)
(9606175, 1001)
(11171, 1001)
(4107, 1001)
(9808157, 1001)
(10020, 1001)
(303269, 1001)
(303074, 1001)
(9710155, 1001)
(3268, 1001)
(12022, 1001)
(101113, 1001)
(9802115, 1001)
(207161, 1001)
(204209, 1001)
(9911155, 1001)
(9911042, 1001)
(9701134, 1001)
(211041, 1001)
(9610241, 1001)
(10164, 1001)
(303246, 1001)
(6159, 1001)
(9304068, 1001)
(9803142, 1001)
(212177, 1001)
(9611237, 1001)
(111255, 1001)
(9709060, 1001)
(9303005, 1001)
(9201005, 1001)
(9801067, 1001)
(9608196, 1001)
(206210, 1001)
(9810185, 1001)
(204186, 1001)
(9803144, 1001)
(7020, 1001)
(9512119, 1001)
(9809095, 1001)
(210282, 1001)
(9702174, 1001)
(9211056, 1001)
(212231, 1001)
(303231, 1001)
(9806075, 1001)
(9152, 1001)
(9904150, 1001)
(202094, 1001)
(9410124, 1001)
(9206028, 1001)
(9602048, 1001)
(9804084, 1001)
(9412218, 1001)
(12043, 1001)
(9912293, 1001)
(9502058, 1001)
(9909109, 1001)
(9119, 1001)
(207089, 1001)
(301231, 1001)
(106183, 1001)
(9707074, 1001)
(8137, 1001)
(9209020, 1001)
(102135, 1001)
(9810222, 1001)
(9202002, 1001)
(211278, 1001)
(9906159, 1001)
(105134, 1001)
(301189, 1001)
(303119, 1001)
(9908188, 1001)
(9311076, 1001)
(110241, 1001)
(9911098, 1001)
(9508136, 1001)
(9612199, 1001)
(9902201, 1001)
(106263, 1001)
(201056, 1001)
(9605095, 1001)
(9311021, 1001)
(9706080, 1001)
(211254, 1001)
(107121, 1001)
(8241, 1001)
(9706150, 1001)
(301125, 1001)
(9712187, 1001)
(206118, 1001)
(302099, 1001)
(9710237, 1001)
(9906156, 1001)
(304138, 1001)
(107222, 1001)
(9808095, 1001)
(9906063, 1001)
(9310013, 1001)
(9607008, 1001)
(9707047, 1001)
(109017, 1001)
(9905135, 1001)
(209260, 1001)
(9301014, 1001)
(9611007, 1001)
(9505150, 1001)
(111104, 1001)
(4144, 1001)
(9186, 1001)
(5206, 1001)
(9206047, 1001)
(12229, 1001)
(9908047, 1001)
(207277, 1001)
(9512085, 1001)
(9707257, 1001)
(9805070, 1001)
(108040, 1001)
(9305037, 1001)
(9807218, 1001)
(101138, 1001)
(9501063, 1001)
(9702077, 1001)
(9611215, 1001)
(9312190, 1001)
(9608124, 1001)
(9411030, 1001)
(112252, 1001)
(8092, 1001)
(9166, 1001)
(6041, 1001)
(9304159, 1001)
(107187, 1001)
(101060, 1001)
(9803057, 1001)
(108176, 1001)
(4121, 1001)
(9612171, 1001)
(2250, 1001)
(9904122, 1001)
(9210052, 1001)
(9912208, 1001)
(9408083, 1001)
(304163, 1001)
(206215, 1001)
(9311137, 1001)
(9605053, 1001)
(9810071, 1001)
(9602030, 1001)
(8083, 1001)
(9506162, 1001)
(9212157, 1001)
(9812127, 1001)
(104218, 1001)
(9802107, 1001)
(9712252, 1001)
(9604196, 1001)
(9706071, 1001)
(9707065, 1001)
(9604110, 1001)
(9511188, 1001)
(9802041, 1001)
(210189, 1001)
(9809143, 1001)
(11208, 1001)
(9301120, 1001)
(205261, 1001)
(9201048, 1001)
(9803171, 1001)
(111206, 1001)
(109130, 1001)
(9605023, 1001)
(9305038, 1001)
(304217, 1001)
(9605182, 1001)
(203120, 1001)
(11121, 1001)
(9504053, 1001)
(111059, 1001)
(9705162, 1001)
(9608117, 1001)
(9705199, 1001)
(9408098, 1001)
(110063, 1001)
(9901075, 1001)
(9406094, 1001)
(1068, 1001)
(9807211, 1001)
(9405120, 1001)
(212042, 1001)
(2157, 1001)
(207050, 1001)
(9111, 1001)
(12228, 1001)
(9305079, 1001)
(111219, 1001)
(9803206, 1001)
(112159, 1001)
(208040, 1001)
(8194, 1001)
(9603093, 1001)
(203027, 1001)
(9811251, 1001)
(207258, 1001)
(9703052, 1001)
(9704182, 1001)
(9209049, 1001)
(9412221, 1001)
(9210134, 1001)
(9601065, 1001)
(11043, 1001)
(206243, 1001)
(9412155, 1001)
(9601016, 1001)
(9406029, 1001)
(2009, 1001)
(9607227, 1001)
(205125, 1001)
(9506168, 1001)
(209124, 1001)
(9507159, 1001)
(2077, 1001)
(9501028, 1001)
(112149, 1001)
(9902197, 1001)
(212170, 1001)
(302167, 1001)
(204239, 1001)
(9812237, 1001)
(1111, 1001)
(7195, 1001)
(9708062, 1001)
(3184, 1001)
(10292, 1001)
(9806005, 1001)
(9201016, 1001)
(6005, 1001)
(101194, 1001)
(9510008, 1001)
(12014, 1001)
(9407052, 1001)
(304221, 1001)
(101196, 1001)
(203143, 1001)
(12167, 1001)
(9612192, 1001)
(205101, 1001)
(110034, 1001)
(208126, 1001)
(9612110, 1001)
(105277, 1001)
(9806113, 1001)
(211282, 1001)
(9707109, 1001)
(8250, 1001)
(9049, 1001)
(9710205, 1001)
(9809041, 1001)
(9907155, 1001)
(9911160, 1001)
(112263, 1001)
(9505073, 1001)
(9512041, 1001)
(303086, 1001)
(9712080, 1001)
(205009, 1001)
(9911084, 1001)
(210224, 1001)
(212139, 1001)
(8045, 1001)
(9703105, 1001)
(9910111, 1001)
(9310185, 1001)
(9907017, 1001)
(202190, 1001)
(12187, 1001)
(9705114, 1001)
(9903156, 1001)
(105164, 1001)
(9502118, 1001)
(112204, 1001)
(9903124, 1001)
(9306163, 1001)
(210150, 1001)
(11165, 1001)
(202150, 1001)
(12163, 1001)
(9501051, 1001)
(9602050, 1001)
(1214, 1001)
(302021, 1001)
(9502137, 1001)
(7031, 1001)
(206018, 1001)
(101147, 1001)
(302176, 1001)
(304183, 1001)
(9602071, 1001)
(101080, 1001)
(9909050, 1001)
(9410209, 1001)
(9406179, 1001)
(10055, 1001)
(9908042, 1001)
(101205, 1001)
(206072, 1001)
(111136, 1001)
(211054, 1001)
(9703121, 1001)
(9810075, 1001)
(9107, 1001)
(4104, 1001)
(106112, 1001)
(102109, 1001)
(9504031, 1001)
(205091, 1001)
(112014, 1001)
(9606195, 1001)
(9610091, 1001)
(301108, 1001)
(9912067, 1001)
(9252, 1001)
(9812140, 1001)
(9503109, 1001)
(11179, 1001)
(9911113, 1001)
(202107, 1001)
(203038, 1001)
(108174, 1001)
(111142, 1001)
(9712042, 1001)
(9906211, 1001)
(9505033, 1001)
(208044, 1001)
(110100, 1001)
(9309025, 1001)
(9512042, 1001)
(9710050, 1001)
(9411122, 1001)
(106186, 1001)
(9506132, 1001)
(9910199, 1001)
(10112, 1001)
(108184, 1001)
(9610186, 1001)
(303243, 1001)
(9204071, 1001)
(9705221, 1001)
(210160, 1001)
(9601146, 1001)
(9611211, 1001)
(9412144, 1001)
(9083, 1001)
(9502060, 1001)
(110006, 1001)
(9304088, 1001)
(9307011, 1001)
(9707126, 1001)
(9911164, 1001)
(108164, 1001)
(10091, 1001)
(9503167, 1001)
(106136, 1001)
(212336, 1001)
(9307115, 1001)
(9310135, 1001)
(9707226, 1001)
(11007, 1001)
(9307026, 1001)
(5243, 1001)
(9703055, 1001)
(103174, 1001)
(9606106, 1001)
(9903172, 1001)
(9609119, 1001)
(110092, 1001)
(9805175, 1001)
(9807215, 1001)
(9812116, 1001)
(205242, 1001)
(9904154, 1001)
(12216, 1001)
(9612158, 1001)
(109003, 1001)
(9910105, 1001)
(6227, 1001)
(9711113, 1001)
(112029, 1001)
(9205115, 1001)
(9611143, 1001)
(9910117, 1001)
(101120, 1001)
(9704192, 1001)
(8253, 1001)
(207132, 1001)
(12242, 1001)
(108244, 1001)
(9904009, 1001)
(12202, 1001)
(9510129, 1001)
(9607003, 1001)
(212238, 1001)
(9807138, 1001)
(10276, 1001)
(9811013, 1001)
(6088, 1001)
(9511184, 1001)
(9806144, 1001)
(211136, 1001)
(9908066, 1001)
(9901119, 1001)
(12076, 1001)
(9160, 1001)
(9204030, 1001)
(205115, 1001)
(209190, 1001)
(9607114, 1001)
(9305095, 1001)
(9910248, 1001)
(9712146, 1001)
(9510018, 1001)
(9210158, 1001)
(6094, 1001)
(9609045, 1001)
(303095, 1001)
(9906148, 1001)
(3165, 1001)
(211279, 1001)
(9412176, 1001)
(9212088, 1001)
(9603151, 1001)
(9180, 1001)
(9702079, 1001)
(9601163, 1001)
(111015, 1001)
(9706157, 1001)
(9709215, 1001)
(103095, 1001)
(8023, 1001)
(204159, 1001)
(106232, 1001)
(110115, 1001)
(9311128, 1001)
(7155, 1001)
(9505173, 1001)
(5246, 1001)
(109190, 1001)
(9207028, 1001)
(9912196, 1001)
(6098, 1001)
(9702047, 1001)
(9804128, 1001)
(9704073, 1001)
(9707072, 1001)
(6233, 1001)
(9402125, 1001)
(9204026, 1001)
(9905204, 1001)
(9412078, 1001)
(212307, 1001)
(210313, 1001)
(9711027, 1001)
(9906204, 1001)
(304132, 1001)
(12155, 1001)
(3073, 1001)
(9505127, 1001)
(9401110, 1001)
(301036, 1001)
(9906152, 1001)
(204109, 1001)
(5245, 1001)
(110299, 1001)
(209014, 1001)
(2081, 1001)
(211248, 1001)
(9603195, 1001)
(9806180, 1001)
(9906096, 1001)
(9805068, 1001)
(9712077, 1001)
(3182, 1001)
(9710097, 1001)
(9811092, 1001)
(104059, 1001)
(9910088, 1001)
(9612155, 1001)
(5125, 1001)
(9611160, 1001)
(9911252, 1001)
(12115, 1001)
(206148, 1001)
(109066, 1001)
(210016, 1001)
(9605112, 1001)
(3280, 1001)
(9701045, 1001)
(111072, 1001)
(9805145, 1001)
(9412237, 1001)
(9911097, 1001)
(209166, 1001)
(9711105, 1001)
(104033, 1001)
(9601061, 1001)
(9308122, 1001)
(208037, 1001)
(110044, 1001)
(105284, 1001)
(106038, 1001)
(9804031, 1001)
(9706117, 1001)
(9507048, 1001)
(9906243, 1001)
(9712182, 1001)
(9903259, 1001)
(9809132, 1001)
(10191, 1001)
(9212027, 1001)
(9512026, 1001)
(3199, 1001)
(9905011, 1001)
(9704175, 1001)
(9309022, 1001)
(9807174, 1001)
(9802074, 1001)
(301153, 1001)
(206205, 1001)
(9405162, 1001)
(212180, 1001)
(9812115, 1001)
(9609153, 1001)
(9707169, 1001)
(9312060, 1001)
(9803186, 1001)
(102168, 1001)
(9808032, 1001)
(9508005, 1001)
(9128, 1001)
(112166, 1001)
(203185, 1001)
(201106, 1001)
(201041, 1001)
(204055, 1001)
(9910020, 1001)
(8220, 1001)
(9409023, 1001)
(9505062, 1001)
(8119, 1001)
(10195, 1001)
(9501067, 1001)
(9808074, 1001)
(10168, 1001)
(9306156, 1001)
(209189, 1001)
(9902103, 1001)
(9401058, 1001)
(9309065, 1001)
(9602175, 1001)
(9402106, 1001)
(9508045, 1001)
(9512139, 1001)
(9508129, 1001)
(6116, 1001)
(9902053, 1001)
(9910001, 1001)
(9412062, 1001)
(101162, 1001)
(9407022, 1001)
(9707040, 1001)
(3275, 1001)
(9506169, 1001)
(211208, 1001)
(9312161, 1001)
(9905138, 1001)
(9703057, 1001)
(304232, 1001)
(9505022, 1001)
(9707162, 1001)
(209080, 1001)
(9910237, 1001)
(9702191, 1001)
(1084, 1001)
(9239, 1001)
(9904214, 1001)
(206211, 1001)
(9708142, 1001)
(8124, 1001)
(9702141, 1001)
(105035, 1001)
(9609157, 1001)
(9608125, 1001)
(9904198, 1001)
(208090, 1001)
(9812162, 1001)
(205050, 1001)
(109161, 1001)
(9910145, 1001)
(9301068, 1001)
(9501005, 1001)
(106094, 1001)
(9905029, 1001)
(7124, 1001)
(9712121, 1001)
(3108, 1001)
(9909193, 1001)
(206059, 1001)
(9907087, 1001)
(9410085, 1001)
(9803068, 1001)
(9704049, 1001)
(9710175, 1001)
(9307121, 1001)
(110080, 1001)
(9412171, 1001)
(3145, 1001)
(3272, 1001)
(108159, 1001)
(112113, 1001)
(211212, 1001)
(9503011, 1001)
(9806012, 1001)
(203164, 1001)
(106001, 1001)
(301042, 1001)
(9508075, 1001)
(206188, 1001)
(12230, 1001)
(9410142, 1001)
(101234, 1001)
(202058, 1001)
(9908067, 1001)
(112025, 1001)
(9803184, 1001)
(112230, 1001)
(111012, 1001)
(102208, 1001)
(9708150, 1001)
(104101, 1001)
(209101, 1001)
(9409039, 1001)
(9509080, 1001)
(102016, 1001)
(9711202, 1001)
(201097, 1001)
(9711049, 1001)
(301226, 1001)
(210096, 1001)
(9609006, 1001)
(203036, 1001)
(9702144, 1001)
(9504115, 1001)
(9509158, 1001)
(9604155, 1001)
(9707249, 1001)
(9810150, 1001)
(105221, 1001)
(9610170, 1001)
(9406069, 1001)
(105167, 1001)
(11167, 1001)
(9801189, 1001)
(8086, 1001)
(9803125, 1001)
(104147, 1001)
(207162, 1001)
(9209, 1001)
(9710183, 1001)
(9601171, 1001)
(106005, 1001)
(9905224, 1001)
(9606153, 1001)
(9902108, 1001)
(9609080, 1001)
(9906220, 1001)
(209244, 1001)
(9304065, 1001)
(204234, 1001)
(9702154, 1001)
(9803137, 1001)
(9909046, 1001)
(9809055, 1001)
(112140, 1001)
(106182, 1001)
(7007, 1001)
(9502104, 1001)
(9509127, 1001)
(9405025, 1001)
(208125, 1001)
(9410067, 1001)
(9509099, 1001)
(9705066, 1001)
(9703127, 1001)
(9612204, 1001)
(9409060, 1001)
(6176, 1001)
(111188, 1001)
(212244, 1001)
(9207019, 1001)
(9809044, 1001)
(9612092, 1001)
(9709211, 1001)
(103207, 1001)
(9707043, 1001)
(110141, 1001)
(110070, 1001)
(9203071, 1001)
(9405196, 1001)
(9607106, 1001)
(9705164, 1001)
(9801042, 1001)
(209214, 1001)
(9307145, 1001)
(9805085, 1001)
(103185, 1001)
(3270, 1001)
(212090, 1001)
(205311, 1001)
(9504022, 1001)
(9901092, 1001)
(107066, 1001)
(9806213, 1001)
(9310042, 1001)
(302164, 1001)
(106253, 1001)
(9910134, 1001)
(104166, 1001)
(201152, 1001)
(9304155, 1001)
(303211, 1001)
(206178, 1001)
(201136, 1001)
(107032, 1001)
(9903225, 1001)
(9210141, 1001)
(9607123, 1001)
(9608062, 1001)
(9609053, 1001)
(9212023, 1001)
(9805036, 1001)
(9707035, 1001)
(9807155, 1001)
(210183, 1001)
(9309144, 1001)
(5173, 1001)
(9701138, 1001)
(9903165, 1001)
(304262, 1001)
(206166, 1001)
(9412081, 1001)
(9403124, 1001)
(9309030, 1001)
(9305007, 1001)
(9812174, 1001)
(9406180, 1001)
(9172, 1001)
(9704147, 1001)
(9708136, 1001)
(107020, 1001)
(9412169, 1001)
(210218, 1001)
(201042, 1001)
(202110, 1001)
(9901071, 1001)
(201091, 1001)
(212089, 1001)
(9908039, 1001)
(9906224, 1001)
(9902204, 1001)
(209042, 1001)
(9404188, 1001)
(9202020, 1001)
(11049, 1001)
(9807037, 1001)
(112151, 1001)
(9807106, 1001)
(9605180, 1001)
(9711096, 1001)
(209102, 1001)
(9603106, 1001)
(9809029, 1001)
(9807003, 1001)
(9501090, 1001)
(203134, 1001)
(9808075, 1001)
(9608049, 1001)
(207163, 1001)
(9909136, 1001)
(9403150, 1001)
(10128, 1001)
(9911163, 1001)
(9707069, 1001)
(105266, 1001)
(204153, 1001)
(9703142, 1001)
(201153, 1001)
(206221, 1001)
(304216, 1001)
(9806236, 1001)
(211163, 1001)
(9708045, 1001)
(9903262, 1001)
(204140, 1001)
(9209007, 1001)
(201177, 1001)
(9611092, 1001)
(4184, 1001)
(8106, 1001)
(9204095, 1001)
(9603049, 1001)
(9307101, 1001)
(9707216, 1001)
(206038, 1001)
(9605044, 1001)
(9306101, 1001)
(9708011, 1001)
(4180, 1001)
(9510239, 1001)
(9506089, 1001)
(9710224, 1001)
(108124, 1001)
(207202, 1001)
(9508177, 1001)
(5140, 1001)
(9501096, 1001)
(4166, 1001)
(9909053, 1001)
(210047, 1001)
(4096, 1001)
(105229, 1001)
(12135, 1001)
(201055, 1001)
(9804032, 1001)
(9903104, 1001)
(9705038, 1001)
(105053, 1001)
(111122, 1001)
(9806137, 1001)
(109055, 1001)
(209017, 1001)
(9711083, 1001)
(9807216, 1001)
(9510136, 1001)
(9704043, 1001)
(9208008, 1001)
(9307031, 1001)
(9604071, 1001)
(4013, 1001)
(9908107, 1001)
(7109, 1001)
(9607076, 1001)
(302170, 1001)
(9805183, 1001)
(203277, 1001)
(102095, 1001)
(9612062, 1001)
(105247, 1001)
(9711109, 1001)
(9611198, 1001)
(211012, 1001)
(210171, 1001)
(9912091, 1001)
(110302, 1001)
(203063, 1001)
(102153, 1001)
(101130, 1001)
(9507122, 1001)
(9509079, 1001)
(9405160, 1001)
(9905022, 1001)
(108221, 1001)
(110300, 1001)
(212112, 1001)
(9703189, 1001)
(9188, 1001)
(212278, 1001)
(9810240, 1001)
(303208, 1001)
(9806146, 1001)
(9804112, 1001)
(9410184, 1001)
(9811044, 1001)
(9903203, 1001)
(9908089, 1001)
(9712137, 1001)
(108238, 1001)
(9203083, 1001)
(208137, 1001)
(9901033, 1001)
(9810052, 1001)
(111247, 1001)
(9046, 1001)
(210235, 1001)
(9801154, 1001)
(103255, 1001)
(9910177, 1001)
(109159, 1001)
(102174, 1001)
(6102, 1001)
(9610191, 1001)
(9906055, 1001)
(201248, 1001)
(9907072, 1001)
(205201, 1001)
(104193, 1001)
(301118, 1001)
(201122, 1001)
(9610206, 1001)
(9202053, 1001)
(9905148, 1001)
(8138, 1001)
(9906176, 1001)
(9404110, 1001)
(9810164, 1001)
(9511133, 1001)
(105042, 1001)
(304088, 1001)
(9305124, 1001)
(9706127, 1001)
(9908059, 1001)
(9412154, 1001)
(203123, 1001)
(9811232, 1001)
(9606009, 1001)
(9503079, 1001)
(9612030, 1001)
(102086, 1001)
(9411224, 1001)
(9902036, 1001)
(9905105, 1001)
(302027, 1001)
(9507166, 1001)
(110134, 1001)
(112152, 1001)
(9609125, 1001)
(10219, 1001)
(3262, 1001)
(9706211, 1001)
(9911255, 1001)
(9408135, 1001)
(9707011, 1001)
(108092, 1001)
(9706094, 1001)
(9505068, 1001)
(111055, 1001)
(9211114, 1001)
(101159, 1001)
(9311078, 1001)
(9812177, 1001)
(9909104, 1001)
(9803101, 1001)
(2119, 1001)
(9701081, 1001)
(103112, 1001)
(9710116, 1001)
(105238, 1001)
(108149, 1001)
(9804013, 1001)
