Connected To Database
Loaded data from /home/ubuntu/phase2/data/as-skitter.ungraph-75000.txt
Computing Node degrees...
index: 0.00286102294922
index: 0.0
begin kcore iteration...
index: 0.00405311584473
index: 0.00119209289551
index: 0.00405311584473
index: 0.0
Error = 33800185.8209
index: 0.00286102294922
index: 0.0
Error = 19415588.4717
index: 0.00286102294922
index: 0.0
Error = 8792037.55342
index: 0.00286102294922
index: 0.000953674316406
Error = 4104732.32088
index: 0.00309944152832
index: 0.0
Error = 1811146.55425
index: 0.00286102294922
index: 0.0
Error = 893550.074751
index: 0.00405311584473
index: 0.000953674316406
Error = 606017.969895
index: 0.00309944152832
index: 0.00119209289551
Error = 507011.487559
index: 0.00309944152832
index: 0.0
Error = 21960.5936851
index: 0.00286102294922
index: 0.0
Error = 3962.60356332
index: 0.00309944152832
index: 0.0
Error = 2049.46090473
index: 0.00405311584473
index: 0.0
Error = 638.841138312
index: 0.00286102294922
index: 0.00119209289551
Error = 0.0
Component IDs has converged
Number of Components = 66070
Now output decomposition (node_id,component_id) pairs
(541862, 35)
(153581, 35)
(13720, 35)
(240555, 35)
(1058646, 35)
(48972, 35)
(8789, 35)
(272513, 35)
(1256792, 35)
(1149078, 35)
(789236, 35)
(324738, 35)
(156875, 35)
(81965, 35)
(200756, 35)
(240040, 35)
(671399, 35)
(874014, 35)
(199247, 35)
(651079, 35)
(201186, 35)
(102741, 35)
(7804, 35)
(711911, 35)
(286758, 35)
(309607, 35)
(503910, 35)
(1426448, 35)
(806127, 35)
(25578, 35)
(559511, 35)
(658452, 35)
(33229, 35)
(495169, 35)
(7186, 35)
(7761, 35)
(233821, 35)
(7933, 35)
(766, 35)
(25554, 35)
(98796, 35)
(284037, 35)
(181466, 35)
(82282, 35)
(8371, 35)
(5802, 35)
(1232344, 35)
(427128, 35)
(458435, 35)
(653203, 35)
(1192078, 35)
(255653, 35)
(340279, 35)
(970882, 35)
(543808, 35)
(344115, 35)
(858927, 35)
(647263, 35)
(758939, 35)
(373704, 35)
(227407, 35)
(7040, 35)
(223050, 35)
(506896, 35)
(24227, 35)
(453869, 35)
(781954, 35)
(202803, 35)
(479101, 35)
(206649, 35)
(1014197, 35)
(512385, 35)
(95801, 35)
(425899, 35)
(1025206, 35)
(845268, 35)
(651763, 35)
(198969, 35)
(6679, 35)
(924268, 35)
(306784, 35)
(3803, 35)
(1136688, 35)
(77057, 35)
(1085620, 35)
(365395, 35)
(582542, 35)
(443347, 35)
(158311, 35)
(73853, 35)
(451294, 35)
(457157, 35)
(726072, 35)
(544229, 35)
(1089293, 35)
(610472, 35)
(626343, 35)
(292193, 35)
(126668, 35)
(871186, 35)
(3149, 35)
(304575, 35)
(62053, 35)
(35835, 35)
(1123781, 35)
(1221210, 35)
(869518, 35)
(347671, 35)
(127568, 35)
(74728, 35)
(234941, 35)
(60908, 35)
(700910, 35)
(320866, 35)
(7585, 35)
(560852, 35)
(624082, 35)
(481240, 35)
(81689, 35)
(1047893, 35)
(706891, 35)
(82021, 35)
(458333, 35)
(5665, 35)
(1214478, 35)
(634291, 35)
(1254007, 35)
(249960, 35)
(10043, 35)
(972338, 35)
(112788, 35)
(157377, 35)
(364714, 35)
(479029, 35)
(81776, 35)
(909036, 35)
(7910, 35)
(417138, 35)
(610893, 35)
(572473, 35)
(60611, 35)
(336627, 35)
(835884, 35)
(234942, 35)
(304286, 35)
(10312, 35)
(6635, 35)
(1232354, 35)
(627670, 35)
(326057, 35)
(491604, 35)
(628247, 35)
(397729, 35)
(1557, 35)
(645885, 35)
(7621, 35)
(149181, 35)
(136491, 35)
(80574, 35)
(8084, 35)
(156972, 35)
(1113621, 35)
(77325, 35)
(1082672, 35)
(198763, 35)
(168118, 35)
(168239, 35)
(229647, 35)
(133049, 35)
(74216, 35)
(1282900, 35)
(127004, 35)
(58358, 35)
(8144, 35)
(25460, 35)
(605587, 35)
(70496, 35)
(1330134, 35)
(24469, 35)
(130607, 35)
(630606, 35)
(258371, 35)
(472971, 35)
(558720, 35)
(589905, 35)
(695988, 35)
(189401, 35)
(108511, 35)
(1311144, 35)
(1046557, 35)
(1149284, 35)
(634212, 35)
(573274, 35)
(468943, 35)
(58272, 35)
(234716, 35)
(10795, 35)
(72695, 35)
(35811, 35)
(301372, 35)
(206699, 35)
(623697, 35)
(255611, 35)
(52586, 35)
(227845, 35)
(276850, 35)
(651658, 35)
(328298, 35)
(283126, 35)
(5703, 35)
(742455, 35)
(7990, 35)
(517426, 35)
(541879, 35)
(406717, 35)
(32677, 35)
(980, 35)
(654996, 35)
(169050, 35)
(1001844, 35)
(541792, 35)
(204889, 35)
(514824, 35)
(10156, 35)
(902771, 35)
(202756, 35)
(344481, 35)
(283224, 35)
(613807, 35)
(326995, 35)
(74711, 35)
(7074, 35)
(344110, 35)
(492820, 35)
(101851, 35)
(439882, 35)
(160733, 35)
(223578, 35)
(929607, 35)
(283127, 35)
(428306, 35)
(209824, 35)
(60939, 35)
(1086863, 35)
(7666, 35)
(319254, 35)
(290066, 35)
(1362228, 35)
(971934, 35)
(219200, 35)
(290115, 35)
(204780, 35)
(679573, 35)
(24044, 35)
(1198897, 35)
(8917, 35)
(621973, 35)
(7125, 35)
(5381, 35)
(257760, 35)
(307685, 35)
(82569, 35)
(557068, 35)
(28292, 35)
(903294, 35)
(673559, 35)
(600825, 35)
(50784, 35)
(1089287, 35)
(355920, 35)
(624991, 35)
(428971, 35)
(169186, 35)
(749350, 35)
(1308580, 35)
(97976, 35)
(511971, 35)
(1329744, 35)
(7538, 35)
(742207, 35)
(3460, 35)
(501790, 35)
(74484, 35)
(1078096, 35)
(880147, 35)
(438857, 35)
(9926, 35)
(1025273, 35)
(483026, 35)
(62016, 35)
(218588, 35)
(10486, 35)
(9927, 35)
(1309, 35)
(631909, 35)
(974844, 35)
(309608, 35)
(699331, 35)
(14582, 35)
(866564, 35)
(96920, 35)
(24966, 35)
(32721, 35)
(158633, 35)
(77333, 35)
(623509, 35)
(287134, 35)
(731408, 35)
(929, 35)
(406518, 35)
(1562520, 35)
(8002, 35)
(455575, 35)
(72352, 35)
(183702, 35)
(125233, 35)
(823399, 35)
(685039, 35)
(382636, 35)
(31690, 35)
(518750, 35)
(100116, 35)
(858240, 35)
(112685, 35)
(456248, 35)
(1085762, 35)
(48625, 35)
(137559, 35)
(309343, 35)
(463218, 35)
(218427, 35)
(721023, 35)
(340391, 35)
(272293, 35)
(10527, 35)
(568058, 35)
(281218, 35)
(363270, 35)
(222300, 35)
(234728, 35)
(97308, 35)
(60439, 35)
(870486, 35)
(474551, 35)
(4598, 35)
(257791, 35)
(493864, 35)
(80192, 35)
(723409, 35)
(910, 35)
(483090, 35)
(259780, 35)
(80022, 35)
(1265603, 35)
(986141, 35)
(238412, 35)
(1256062, 35)
(6934, 35)
(223601, 35)
(289900, 35)
(8530, 35)
(663391, 35)
(203985, 35)
(942853, 35)
(880251, 35)
(851965, 35)
(74680, 35)
(87576, 35)
(642086, 35)
(229201, 35)
(24374, 35)
(477244, 35)
(10567, 35)
(48960, 35)
(1096862, 35)
(755995, 35)
(198854, 35)
(882680, 35)
(475535, 35)
(209764, 35)
(25458, 35)
(123145, 35)
(464458, 35)
(560970, 35)
(481241, 35)
(937849, 35)
(74648, 35)
(8004, 35)
(2801, 35)
(752953, 35)
(279211, 35)
(396713, 35)
(687369, 35)
(10523, 35)
(219237, 35)
(622034, 35)
(865605, 35)
(1133054, 35)
(234966, 35)
(905394, 35)
(1190685, 35)
(220716, 35)
(2194, 35)
(896630, 35)
(602282, 35)
(655419, 35)
(166813, 35)
(490416, 35)
(221671, 35)
(24369, 35)
(170380, 35)
(115665, 35)
(654034, 35)
(162104, 35)
(558543, 35)
(201640, 35)
(128169, 35)
(7607, 35)
(74742, 35)
(84726, 35)
(319882, 35)
(910213, 35)
(894399, 35)
(863919, 35)
(1518008, 35)
(198807, 35)
(350746, 35)
(162111, 35)
(382955, 35)
(339415, 35)
(507665, 35)
(697164, 35)
(21437, 35)
(287633, 35)
(642082, 35)
(924864, 35)
(397063, 35)
(732585, 35)
(276110, 35)
(884384, 35)
(636259, 35)
(959157, 35)
(10825, 35)
(532057, 35)
(73924, 35)
(50488, 35)
(675835, 35)
(283414, 35)
(1750, 35)
(1165175, 35)
(623878, 35)
(1058915, 35)
(7566, 35)
(607484, 35)
(407630, 35)
(337349, 35)
(207969, 35)
(730087, 35)
(1392729, 35)
(49157, 35)
(892954, 35)
(156785, 35)
(7540, 35)
(35064, 35)
(1113469, 35)
(222957, 35)
(1302, 35)
(205496, 35)
(76617, 35)
(329334, 35)
(811504, 35)
(245426, 35)
(1091911, 35)
(336161, 35)
(348268, 35)
(219219, 35)
(541820, 35)
(635019, 35)
(8261, 35)
(405633, 35)
(300150, 35)
(960585, 35)
(415686, 35)
(732904, 35)
(200380, 35)
(852700, 35)
(7554, 35)
(274935, 35)
(270247, 35)
(542900, 35)
(399558, 35)
(36492, 35)
(61251, 35)
(1132154, 35)
(725722, 35)
(26858, 35)
(120740, 35)
(48679, 35)
(158315, 35)
(689604, 35)
(419324, 35)
(24915, 35)
(113175, 35)
(399703, 35)
(131268, 35)
(49145, 35)
(7839, 35)
(218455, 35)
(24395, 35)
(345665, 35)
(90183, 35)
(680582, 35)
(54227, 35)
(87168, 35)
(162102, 35)
(1048947, 35)
(34276, 35)
(493860, 35)
(695838, 35)
(821704, 35)
(81771, 35)
(1038627, 35)
(864282, 35)
(755977, 35)
(82595, 35)
(160273, 35)
(575872, 35)
(301363, 35)
(543021, 35)
(279836, 35)
(8918, 35)
(107334, 35)
(281554, 35)
(994439, 35)
(64238, 35)
(233120, 35)
(464193, 35)
(149167, 35)
(2191, 35)
(1102, 35)
(60443, 35)
(892, 35)
(167034, 35)
(1188502, 35)
(1128590, 35)
(336614, 35)
(44491, 35)
(865, 35)
(708982, 35)
(505286, 35)
(240435, 35)
(227214, 35)
(103206, 35)
(413239, 35)
(1025269, 35)
(275463, 35)
(209116, 35)
(82355, 35)
(9979, 35)
(351489, 35)
(154158, 35)
(1176, 35)
(555905, 35)
(1021202, 35)
(207134, 35)
(903943, 35)
(200506, 35)
(719300, 35)
(2252, 35)
(610841, 35)
(486645, 35)
(646361, 35)
(603886, 35)
(975121, 35)
(58439, 35)
(1346714, 35)
(261978, 35)
(478707, 35)
(608898, 35)
(139790, 35)
(1493, 35)
(32403, 35)
(366067, 35)
(10508, 35)
(300498, 35)
(206009, 35)
(683019, 35)
(268598, 35)
(7588, 35)
(1133982, 35)
(8494, 35)
(7184, 35)
(567508, 35)
(733784, 35)
(243003, 35)
(851785, 35)
(456958, 35)
(592011, 35)
(725167, 35)
(501724, 35)
(1145, 35)
(1130247, 35)
(638394, 35)
(7762, 35)
(1155593, 35)
(275293, 35)
(234582, 35)
(878831, 35)
(7703, 35)
(960905, 35)
(179904, 35)
(866, 35)
(562643, 35)
(157833, 35)
(164540, 35)
(527750, 35)
(990574, 35)
(63335, 35)
(273193, 35)
(222002, 35)
(324727, 35)
(1023131, 35)
(41701, 35)
(629495, 35)
(205670, 35)
(1579275, 35)
(422714, 35)
(319206, 35)
(542765, 35)
(787628, 35)
(276904, 35)
(942358, 35)
(958978, 35)
(222580, 35)
(222010, 35)
(624361, 35)
(1096859, 35)
(118542, 35)
(242103, 35)
(815480, 35)
(199135, 35)
(393912, 35)
(121019, 35)
(1134045, 35)
(96575, 35)
(923810, 35)
(878537, 35)
(589658, 35)
(959227, 35)
(256685, 35)
(120712, 35)
(974967, 35)
(11554, 35)
(610717, 35)
(198924, 35)
(168898, 35)
(632186, 35)
(283288, 35)
(805629, 35)
(594745, 35)
(299702, 35)
(338387, 35)
(587808, 35)
(259246, 35)
(524027, 35)
(203418, 35)
(1359279, 35)
(457738, 35)
(741546, 35)
(206724, 35)
(659625, 35)
(275815, 35)
(5592, 35)
(384101, 35)
(158769, 35)
(227057, 35)
(1132192, 35)
(896200, 35)
(60380, 35)
(34844, 35)
(185232, 35)
(342085, 35)
(463102, 35)
(283113, 35)
(309624, 35)
(380321, 35)
(201933, 35)
(270126, 35)
(578972, 35)
(662231, 35)
(197291, 35)
(490227, 35)
(880154, 35)
(512412, 35)
(60523, 35)
(623698, 35)
(25504, 35)
(158519, 35)
(202310, 35)
(651531, 35)
(696617, 35)
(486620, 35)
(892706, 35)
(358250, 35)
(814421, 35)
(180956, 35)
(685037, 35)
(302099, 35)
(204530, 35)
(100789, 35)
(280337, 35)
(230132, 35)
(275306, 35)
(218736, 35)
(96173, 35)
(843247, 35)
(338611, 35)
(382634, 35)
(257756, 35)
(112735, 35)
(80075, 35)
(404792, 35)
(793561, 35)
(328720, 35)
(219366, 35)
(1386567, 35)
(449653, 35)
(8328, 35)
(200300, 35)
(104840, 35)
(671933, 35)
(903041, 35)
(858348, 35)
(1206770, 35)
(433844, 35)
(240467, 35)
(224929, 35)
(483325, 35)
(519672, 35)
(677688, 35)
(542722, 35)
(887572, 35)
(102833, 35)
(230231, 35)
(10350, 35)
(198429, 35)
(1200707, 35)
(327824, 35)
(103761, 35)
(874, 35)
(273858, 35)
(1195196, 35)
(436082, 35)
(354405, 35)
(202521, 35)
(7124, 35)
(357190, 35)
(1219669, 35)
(201097, 35)
(240033, 35)
(61219, 35)
(676359, 35)
(24033, 35)
(508535, 35)
(24339, 35)
(217009, 35)
(879357, 35)
(474810, 35)
(647180, 35)
(1010389, 35)
(72472, 35)
(2974, 35)
(644602, 35)
(1235310, 35)
(420691, 35)
(7860, 35)
(914585, 35)
(77324, 35)
(777795, 35)
(1193944, 35)
(10376, 35)
(593778, 35)
(845081, 35)
(8881, 35)
(628129, 35)
(10219, 35)
(5560, 35)
(784150, 35)
(435697, 35)
(541898, 35)
(72482, 35)
(304426, 35)
(406939, 35)
(473138, 35)
(257317, 35)
(286579, 35)
(970432, 35)
(156931, 35)
(727871, 35)
(226495, 35)
(121936, 35)
(60695, 35)
(7039, 35)
(256913, 35)
(207894, 35)
(358771, 35)
(713909, 35)
(737724, 35)
(318958, 35)
(271932, 35)
(48651, 35)
(255969, 35)
(679371, 35)
(38917, 35)
(64359, 35)
(421512, 35)
(659605, 35)
(529757, 35)
(344117, 35)
(234339, 35)
(100787, 35)
(642742, 35)
(913, 35)
(4315, 35)
(118820, 35)
(165939, 35)
(409113, 35)
(810067, 35)
(5401, 35)
(65681, 35)
(1010403, 35)
(261214, 35)
(226662, 35)
(217106, 35)
(639171, 35)
(146667, 35)
(50490, 35)
(5704, 35)
(8082, 35)
(170073, 35)
(207891, 35)
(1268581, 35)
(195524, 35)
(744379, 35)
(112834, 35)
(1568174, 35)
(397987, 35)
(978604, 35)
(35119, 35)
(273863, 35)
(884704, 35)
(173600, 35)
(1198380, 35)
(437824, 35)
(124899, 35)
(739459, 35)
(1256738, 35)
(146049, 35)
(61237, 35)
(1193829, 35)
(1311493, 35)
(418377, 35)
(7727, 35)
(8548, 35)
(888052, 35)
(201370, 35)
(424847, 35)
(511919, 35)
(337373, 35)
(628634, 35)
(9852, 35)
(641522, 35)
(9917, 35)
(1196835, 35)
(368291, 35)
(322304, 35)
(537403, 35)
(169380, 35)
(642160, 35)
(63363, 35)
(468702, 35)
(1156535, 35)
(203496, 35)
(208029, 35)
(801104, 35)
(77336, 35)
(341237, 35)
(385933, 35)
(610514, 35)
(404768, 35)
(550434, 35)
(205171, 35)
(743437, 35)
(299532, 35)
(880227, 35)
(260888, 35)
(423006, 35)
(1232952, 35)
(542883, 35)
(370787, 35)
(104391, 35)
(592673, 35)
(230099, 35)
(257858, 35)
(421107, 35)
(222808, 35)
(48779, 35)
(357912, 35)
(261777, 35)
(1339188, 35)
(284595, 35)
(749216, 35)
(435070, 35)
(94040, 35)
(560851, 35)
(124904, 35)
(279055, 35)
(427221, 35)
(467524, 35)
(62973, 35)
(453868, 35)
(880688, 35)
(72709, 35)
(61230, 35)
(7428, 35)
(960057, 35)
(737504, 35)
(229916, 35)
(24349, 35)
(333270, 35)
(65519, 35)
(972156, 35)
(255382, 35)
(11420, 35)
(475243, 35)
(1233063, 35)
(484011, 35)
(389543, 35)
(4860, 35)
(328466, 35)
(350750, 35)
(1136689, 35)
(652543, 35)
(230492, 35)
(418468, 35)
(107839, 35)
(351446, 35)
(1474387, 35)
(261507, 35)
(234851, 35)
(399914, 35)
(3409, 35)
(624594, 35)
(25810, 35)
(783522, 35)
(535165, 35)
(543078, 35)
(122407, 35)
(668319, 35)
(201539, 35)
(265204, 35)
(686832, 35)
(199234, 35)
(4973, 35)
(42754, 35)
(1036267, 35)
(35480, 35)
(52223, 35)
(426880, 35)
(613410, 35)
(382065, 35)
(888389, 35)
(256660, 35)
(49809, 35)
(874017, 35)
(1140894, 35)
(1309137, 35)
(281243, 35)
(10368, 35)
(677644, 35)
(847461, 35)
(626781, 35)
(33089, 35)
(968381, 35)
(258997, 35)
(416308, 35)
(169397, 35)
(270593, 35)
(217733, 35)
(1081592, 35)
(218986, 35)
(339065, 35)
(892243, 35)
(203589, 35)
(983313, 35)
(778792, 35)
(82933, 35)
(7054, 35)
(909, 35)
(804551, 35)
(351610, 35)
(4698, 35)
(747, 35)
(327872, 35)
(125193, 35)
(281965, 35)
(59270, 35)
(476428, 35)
(235228, 35)
(169183, 35)
(25548, 35)
(1011190, 35)
(651215, 35)
(8930, 35)
(66404, 35)
(206097, 35)
(898011, 35)
(717275, 35)
(257786, 35)
(941423, 35)
(96340, 35)
(385441, 35)
(1376819, 35)
(118510, 35)
(221961, 35)
(279682, 35)
(701685, 35)
(667524, 35)
(271124, 35)
(855825, 35)
(1129437, 35)
(1197195, 35)
(149171, 35)
(959772, 35)
(48748, 35)
(361115, 35)
(227494, 35)
(206616, 35)
(48995, 35)
(702854, 35)
(8305, 35)
(393118, 35)
(708923, 35)
(635392, 35)
(29610, 35)
(223276, 35)
(202757, 35)
(721436, 35)
(1214640, 35)
(283953, 35)
(1231440, 35)
(62970, 35)
(169103, 35)
(236347, 35)
(201170, 35)
(1139995, 35)
(604012, 35)
(1028339, 35)
(122676, 35)
(198944, 35)
(695605, 35)
(706950, 35)
(256914, 35)
(480442, 35)
(336624, 35)
(730680, 35)
(623662, 35)
(227105, 35)
(299552, 35)
(654106, 35)
(1125778, 35)
(60533, 35)
(636717, 35)
(223087, 35)
(61063, 35)
(168978, 35)
(306108, 35)
(32401, 35)
(485053, 35)
(49945, 35)
(475281, 35)
(793552, 35)
(542774, 35)
(531433, 35)
(749730, 35)
(898010, 35)
(281131, 35)
(218821, 35)
(134380, 35)
(6786, 35)
(392975, 35)
(7180, 35)
(200624, 35)
(58389, 35)
(649617, 35)
(633944, 35)
(28708, 35)
(349757, 35)
(283233, 35)
(1319506, 35)
(239705, 35)
(880123, 35)
(444396, 35)
(725959, 35)
(125311, 35)
(208373, 35)
(8988, 35)
(207889, 35)
(430128, 35)
(796389, 35)
(292302, 35)
(5512, 35)
(238813, 35)
(230069, 35)
(5396, 35)
(7518, 35)
(832830, 35)
(209817, 35)
(212699, 35)
(907387, 35)
(33007, 35)
(560158, 35)
(380643, 35)
(218976, 35)
(680, 35)
(625786, 35)
(10047, 35)
(256266, 35)
(505281, 35)
(202264, 35)
(1224908, 35)
(270512, 35)
(254163, 35)
(234870, 35)
(212490, 35)
(624185, 35)
(379375, 35)
(677681, 35)
(501319, 35)
(7569, 35)
(674605, 35)
(654446, 35)
(592, 35)
(659670, 35)
(30025, 35)
(1027, 35)
(1270550, 35)
(7648, 35)
(235030, 35)
(10525, 35)
(594085, 35)
(768436, 35)
(1319573, 35)
(474832, 35)
(364252, 35)
(253238, 35)
(6604, 35)
(162903, 35)
(7700, 35)
(260170, 35)
(38025, 35)
(1301248, 35)
(809156, 35)
(34842, 35)
(646733, 35)
(301134, 35)
(318299, 35)
(439256, 35)
(680952, 35)
(9041, 35)
(764524, 35)
(286711, 35)
(202553, 35)
(611195, 35)
(205636, 35)
(235867, 35)
(58460, 35)
(307756, 35)
(809991, 35)
(609602, 35)
(333286, 35)
(10046, 35)
(219634, 35)
(396471, 35)
(302096, 35)
(173702, 35)
(543261, 35)
(732804, 35)
(25765, 35)
(235833, 35)
(10613, 35)
(32756, 35)
(851, 35)
(663929, 35)
(323764, 35)
(77342, 35)
(8163, 35)
(511752, 35)
(666548, 35)
(53315, 35)
(533192, 35)
(255343, 35)
(6977, 35)
(653638, 35)
(871062, 35)
(625293, 35)
(341503, 35)
(1125730, 35)
(58237, 35)
(960334, 35)
(10478, 35)
(275297, 35)
(565834, 35)
(564955, 35)
(784989, 35)
(242207, 35)
(212589, 35)
(1316427, 35)
(568471, 35)
(75084, 35)
(284005, 35)
(461956, 35)
(633941, 35)
(156798, 35)
(219274, 35)
(45511, 35)
(706870, 35)
(519362, 35)
(131330, 35)
(44159, 35)
(220424, 35)
(16438, 35)
(421184, 35)
(428986, 35)
(169151, 35)
(204926, 35)
(605706, 35)
(7402, 35)
(258262, 35)
(753751, 35)
(219516, 35)
(481095, 35)
(492252, 35)
(823402, 35)
(334470, 35)
(283192, 35)
(7075, 35)
(431207, 35)
(505897, 35)
(10139, 35)
(395986, 35)
(1125285, 35)
(784505, 35)
(284098, 35)
(234719, 35)
(542738, 35)
(349833, 35)
(329932, 35)
(75087, 35)
(6745, 35)
(542756, 35)
(7750, 35)
(329048, 35)
(7188, 35)
(625190, 35)
(277979, 35)
(257022, 35)
(337881, 35)
(263574, 35)
(163557, 35)
(647354, 35)
(104039, 35)
(280111, 35)
(204912, 35)
(647676, 35)
(349142, 35)
(169085, 35)
(636971, 35)
(260046, 35)
(82312, 35)
(258794, 35)
(85349, 35)
(8277, 35)
(164317, 35)
(1195257, 35)
(290168, 35)
(742698, 35)
(881211, 35)
(477260, 35)
(1061796, 35)
(542724, 35)
(234955, 35)
(121621, 35)
(880234, 35)
(78736, 35)
(112770, 35)
(247056, 35)
(639733, 35)
(608009, 35)
(275448, 35)
(643532, 35)
(474684, 35)
(444124, 35)
(542772, 35)
(231479, 35)
(275287, 35)
(101015, 35)
(789234, 35)
(244951, 35)
(200521, 35)
(35867, 35)
(123603, 35)
(65521, 35)
(7567, 35)
(65507, 35)
(8146, 35)
(682712, 35)
(104801, 35)
(523023, 35)
(729476, 35)
(233943, 35)
(14345, 35)
(1009154, 35)
(74693, 35)
(259067, 35)
(82185, 35)
(202493, 35)
(689, 35)
(1025088, 35)
(156400, 35)
(606251, 35)
(7085, 35)
(45086, 35)
(730842, 35)
(256294, 35)
(970, 35)
(382530, 35)
(256687, 35)
(702127, 35)
(561081, 35)
(663401, 35)
(242301, 35)
(64348, 35)
(562698, 35)
(32728, 35)
(100776, 35)
(810192, 35)
(125190, 35)
(218600, 35)
(169505, 35)
(204882, 35)
(241831, 35)
(235035, 35)
(610572, 35)
(745548, 35)
(34342, 35)
(737996, 35)
(240526, 35)
(354646, 35)
(725693, 35)
(1140072, 35)
(1209856, 35)
(219095, 35)
(1125326, 35)
(1155589, 35)
(897469, 35)
(560968, 35)
(80240, 35)
(7584, 35)
(339498, 35)
(959163, 35)
(732962, 35)
(538718, 35)
(605672, 35)
(500115, 35)
(25515, 35)
(112819, 35)
(35840, 35)
(668179, 35)
(706208, 35)
(527592, 35)
(74713, 35)
(506039, 35)
(338748, 35)
(7753, 35)
(302803, 35)
(11176, 35)
(206273, 35)
(4186, 35)
(283167, 35)
(614064, 35)
(118488, 35)
(561952, 35)
(29425, 35)
(166945, 35)
(10369, 35)
(870364, 35)
(730548, 35)
(366590, 35)
(219633, 35)
(279153, 35)
(532371, 35)
(609850, 35)
(1615175, 35)
(218158, 35)
(1070406, 35)
(318098, 35)
(208019, 35)
(5548, 35)
(858306, 35)
(731926, 35)
(5812, 35)
(223731, 35)
(411088, 35)
(46477, 35)
(641153, 35)
(1135000, 35)
(155666, 35)
(5417, 35)
(221614, 35)
(7558, 35)
(873, 35)
(344466, 35)
(653297, 35)
(1074742, 35)
(61144, 35)
(7060, 35)
(626526, 35)
(221658, 35)
(810066, 35)
(218536, 35)
(8298, 35)
(81726, 35)
(382054, 35)
(541787, 35)
(653842, 35)
(72955, 35)
(530194, 35)
(33052, 35)
(418430, 35)
(7909, 35)
(896138, 35)
(5514, 35)
(9871, 35)
(326752, 35)
(284706, 35)
(740882, 35)
(1242786, 35)
(8315, 35)
(1184667, 35)
(7465, 35)
(605023, 35)
(209366, 35)
(207930, 35)
(8826, 35)
(10696, 35)
(744263, 35)
(169171, 35)
(209369, 35)
(318487, 35)
(861639, 35)
(987054, 35)
(365275, 35)
(993851, 35)
(169114, 35)
(201522, 35)
(683680, 35)
(617239, 35)
(459327, 35)
(919, 35)
(206544, 35)
(20649, 35)
(1215, 35)
(65377, 35)
(158929, 35)
(2498, 35)
(50069, 35)
(94067, 35)
(48769, 35)
(339950, 35)
(711053, 35)
(671939, 35)
(1115788, 35)
(242743, 35)
(435349, 35)
(112697, 35)
(383193, 35)
(643460, 35)
(7920, 35)
(34547, 35)
(647341, 35)
(967, 35)
(131383, 35)
(897432, 35)
(977446, 35)
(8312, 35)
(5755, 35)
(392825, 35)
(258715, 35)
(373649, 35)
(299888, 35)
(7609, 35)
(276930, 35)
(232222, 35)
(86065, 35)
(1242822, 35)
(99538, 35)
(224830, 35)
(219339, 35)
(268361, 35)
(33231, 35)
(203550, 35)
(102125, 35)
(541799, 35)
(737768, 35)
(301685, 35)
(890936, 35)
(277019, 35)
(292810, 35)
(6470, 35)
(81707, 35)
(472568, 35)
(397170, 35)
(32690, 35)
(742785, 35)
(988029, 35)
(583, 35)
(891822, 35)
(1279505, 35)
(1142489, 35)
(344112, 35)
(250283, 35)
(34545, 35)
(928811, 35)
(593745, 35)
(8050, 35)
(811088, 35)
(82970, 35)
(198772, 35)
(208863, 35)
(584, 35)
(608034, 35)
(223199, 35)
(52286, 35)
(25781, 35)
(810170, 35)
(865843, 35)
(282242, 35)
(491279, 35)
(141258, 35)
(1156740, 35)
(96701, 35)
(6935, 35)
(737995, 35)
(1083113, 35)
(235229, 35)
(406197, 35)
(919233, 35)
(7295, 35)
(52738, 35)
(74474, 35)
(701290, 35)
(232211, 35)
(74747, 35)
(124753, 35)
(183104, 35)
(274794, 35)
(7568, 35)
(645516, 35)
(56213, 35)
(850290, 35)
(100790, 35)
(557759, 35)
(542800, 35)
(201128, 35)
(74674, 35)
(872555, 35)
(103681, 35)
(81929, 35)
(356739, 35)
(9866, 35)
(299823, 35)
(924303, 35)
(257975, 35)
(528990, 35)
(198789, 35)
(48968, 35)
(256203, 35)
(493844, 35)
(202635, 35)
(896508, 35)
(871526, 35)
(256317, 35)
(9902, 35)
(543259, 35)
(302687, 35)
(891, 35)
(683688, 35)
(52850, 35)
(52681, 35)
(8511, 35)
(54880, 35)
(969821, 35)
(44786, 35)
(67246, 35)
(643, 35)
(582296, 35)
(99615, 35)
(739, 35)
(58515, 35)
(169325, 35)
(640287, 35)
(892244, 35)
(659634, 35)
(529871, 35)
(258938, 35)
(81708, 35)
(623480, 35)
(298269, 35)
(7170, 35)
(590715, 35)
(1233538, 35)
(10509, 35)
(1019023, 35)
(257323, 35)
(1048930, 35)
(34550, 35)
(774514, 35)
(484083, 35)
(912935, 35)
(893367, 35)
(678551, 35)
(157143, 35)
(218702, 35)
(202124, 35)
(473324, 35)
(1244071, 35)
(325685, 35)
(25550, 35)
(6704, 35)
(720, 35)
(793526, 35)
(513060, 35)
(22672, 35)
(114761, 35)
(329024, 35)
(287536, 35)
(911286, 35)
(434162, 35)
(1487241, 35)
(475265, 35)
(880119, 35)
(1295102, 35)
(25761, 35)
(35948, 35)
(430901, 35)
(139336, 35)
(223234, 35)
(105097, 35)
(561297, 35)
(594347, 35)
(441077, 35)
(237799, 35)
(730630, 35)
(222358, 35)
(416202, 35)
(593169, 35)
(336244, 35)
(285768, 35)
(168420, 35)
