Connected To Database
Loaded data from /home/ubuntu/phase2/data/cit-HepPh.txt
Computing Node degrees...
index: 0.00405311584473
index: 0.00119209289551
begin kcore iteration...
index: 0.00286102294922
index: 0.0
index: 0.00309944152832
index: 0.0
Error = 1115875800.04
index: 0.00405311584473
index: 0.0
Error = 616910834.511
index: 0.00309944152832
index: 0.0
Error = 26307228.5475
index: 0.00405311584473
index: 0.0
Error = 7882.08240251
index: 0.00405311584473
index: 0.0
Error = 311.809236553
index: 0.00309944152832
index: 0.000953674316406
Error = 51.8459255873
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 5631
Now output decomposition (node_id,component_id) pairs
(9902384, 1001)
(5025, 1001)
(9912388, 1001)
(106211, 1001)
(9911235, 1001)
(212397, 1001)
(9608344, 1001)
(9093, 1001)
(9705205, 1001)
(9909475, 1001)
(6255, 1001)
(9909299, 1001)
(9909321, 1001)
(11042, 1001)
(9811433, 1001)
(205216, 1001)
(9509348, 1001)
(102233, 1001)
(211049, 1001)
(110255, 1001)
(206128, 1001)
(201118, 1001)
(211346, 1001)
(9811319, 1001)
(9348, 1001)
(10330, 1001)
(6105, 1001)
(9710272, 1001)
(4042, 1001)
(9807488, 1001)
(10354, 1001)
(9409330, 1001)
(204359, 1001)
(9407340, 1001)
(9403358, 1001)
(9408325, 1001)
(9811300, 1001)
(9903229, 1001)
(9901375, 1001)
(9803399, 1001)
(105067, 1001)
(9512301, 1001)
(9609390, 1001)
(106206, 1001)
(9910448, 1001)
(9810301, 1001)
(101287, 1001)
(9403305, 1001)
(9504403, 1001)
(9706410, 1001)
(9809204, 1001)
(9701236, 1001)
(9906218, 1001)
(9412257, 1001)
(9902308, 1001)
(102147, 1001)
(9503222, 1001)
(9808373, 1001)
(9909293, 1001)
(11336, 1001)
(9503362, 1001)
(11249, 1001)
(105303, 1001)
(9706464, 1001)
(6097, 1001)
(110013, 1001)
(9319, 1001)
(9710363, 1001)
(9804404, 1001)
(107159, 1001)
(9907359, 1001)
(9809470, 1001)
(9402251, 1001)
(112161, 1001)
(302149, 1001)
(210088, 1001)
(9607452, 1001)
(9703402, 1001)
(111435, 1001)
(9404359, 1001)
(103243, 1001)
(205223, 1001)
(211374, 1001)
(9707511, 1001)
(9809437, 1001)
(203023, 1001)
(9706433, 1001)
(101188, 1001)
(9804327, 1001)
(211124, 1001)
(9704319, 1001)
(109047, 1001)
(103152, 1001)
(9912525, 1001)
(9902323, 1001)
(106245, 1001)
(9301289, 1001)
(9808257, 1001)
(210159, 1001)
(9702334, 1001)
(9608209, 1001)
(9711369, 1001)
(9307345, 1001)
(9808443, 1001)
(9906347, 1001)
(9401220, 1001)
(9312238, 1001)
(10115, 1001)
(9802219, 1001)
(9409228, 1001)
(1133, 1001)
(9902335, 1001)
(9905392, 1001)
(10063, 1001)
(8243, 1001)
(202251, 1001)
(110402, 1001)
(211178, 1001)
(9701282, 1001)
(207042, 1001)
(9303219, 1001)
(9503427, 1001)
(9607385, 1001)
(9903358, 1001)
(12361, 1001)
(9310319, 1001)
(9809214, 1001)
(111185, 1001)
(301008, 1001)
(111223, 1001)
(9151, 1001)
(9308214, 1001)
(9809299, 1001)
(9806519, 1001)
(302215, 1001)
(7142, 1001)
(9708263, 1001)
(2173, 1001)
(9086, 1001)
(9906484, 1001)
(9902255, 1001)
(6304, 1001)
(9401207, 1001)
(9302232, 1001)
(101295, 1001)
(9708257, 1001)
(9610230, 1001)
(9912344, 1001)
(109081, 1001)
(9612444, 1001)
(111269, 1001)
(9808448, 1001)
(9810323, 1001)
(9610273, 1001)
(203182, 1001)
(111245, 1001)
(212374, 1001)
(7116, 1001)
(112283, 1001)
(9810407, 1001)
(301177, 1001)
(9407274, 1001)
(9409455, 1001)
(110135, 1001)
(9603363, 1001)
(201082, 1001)
(9609497, 1001)
(103330, 1001)
(3035, 1001)
(9905529, 1001)
(9510414, 1001)
(9708492, 1001)
(9705372, 1001)
(9812232, 1001)
(9910270, 1001)
(9908277, 1001)
(9602302, 1001)
(9507382, 1001)
(9503271, 1001)
(9807460, 1001)
(9608392, 1001)
(9809360, 1001)
(105243, 1001)
(211392, 1001)
(9810259, 1001)
(106295, 1001)
(9903283, 1001)
(101265, 1001)
(9805239, 1001)
(109267, 1001)
(9306289, 1001)
(211390, 1001)
(9801296, 1001)
(9711323, 1001)
(9711294, 1001)
(9510254, 1001)
(9801209, 1001)
(208033, 1001)
(9411422, 1001)
(208175, 1001)
(9802285, 1001)
(111278, 1001)
(9912527, 1001)
(6322, 1001)
(9808423, 1001)
(9707231, 1001)
(9709463, 1001)
(9602301, 1001)
(6230, 1001)
(9409430, 1001)
(9806469, 1001)
(208122, 1001)
(101281, 1001)
(112134, 1001)
(9507425, 1001)
(9403407, 1001)
(9906476, 1001)
(9701300, 1001)
(9504275, 1001)
(9609432, 1001)
(9806220, 1001)
(9304293, 1001)
(9205235, 1001)
(9505251, 1001)
(111387, 1001)
(107289, 1001)
(201164, 1001)
(9611439, 1001)
(9706478, 1001)
(204028, 1001)
(302035, 1001)
(9803411, 1001)
(9811284, 1001)
(9912511, 1001)
(301167, 1001)
(9506265, 1001)
(107253, 1001)
(9406286, 1001)
(9901281, 1001)
(9406303, 1001)
(212025, 1001)
(9809506, 1001)
(9607284, 1001)
(9412250, 1001)
(9611358, 1001)
(9608204, 1001)
(209179, 1001)
(106157, 1001)
(111031, 1001)
(12263, 1001)
(9805425, 1001)
(9612244, 1001)
(9501333, 1001)
(9411243, 1001)
(9602424, 1001)
(9802366, 1001)
(9704280, 1001)
(209274, 1001)
(9812422, 1001)
(9910530, 1001)
(9909466, 1001)
(9502249, 1001)
(9907488, 1001)
(9312226, 1001)
(6022, 1001)
(201171, 1001)
(9810529, 1001)
(101096, 1001)
(8133, 1001)
(9812381, 1001)
(8121, 1001)
(9807458, 1001)
(9407334, 1001)
(301203, 1001)
(9807418, 1001)
(9807570, 1001)
(9601211, 1001)
(6211, 1001)
(9907240, 1001)
(9906410, 1001)
(112340, 1001)
(9702290, 1001)
(9902432, 1001)
(206157, 1001)
(9803458, 1001)
(110379, 1001)
(101321, 1001)
(211221, 1001)
(9908456, 1001)
(9904340, 1001)
(9910492, 1001)
(9607475, 1001)
(9405417, 1001)
(9708476, 1001)
(111314, 1001)
(9803298, 1001)
(212277, 1001)
(9912376, 1001)
(9710289, 1001)
(9403268, 1001)
(107038, 1001)
(9510277, 1001)
(9504248, 1001)
(9802329, 1001)
(9212225, 1001)
(9606338, 1001)
(5093, 1001)
(302038, 1001)
(9907356, 1001)
(9410354, 1001)
(9902282, 1001)
(106315, 1001)
(9709261, 1001)
(9912394, 1001)
(9907513, 1001)
(202099, 1001)
(9811228, 1001)
(9711487, 1001)
(10314, 1001)
(9701223, 1001)
(9710301, 1001)
(9505281, 1001)
(9710436, 1001)
(4049, 1001)
(2237, 1001)
(9406394, 1001)
(9412350, 1001)
(9602433, 1001)
(9808472, 1001)
(9910451, 1001)
(9812413, 1001)
(9506274, 1001)
(12136, 1001)
(9507416, 1001)
(1028, 1001)
(207305, 1001)
(9912357, 1001)
(106200, 1001)
(302242, 1001)
(9412398, 1001)
(11093, 1001)
(9308318, 1001)
(9601214, 1001)
(102308, 1001)
(109226, 1001)
(9406227, 1001)
(202003, 1001)
(6106, 1001)
(9811214, 1001)
(302268, 1001)
(9605310, 1001)
(9908505, 1001)
(9807406, 1001)
(9906460, 1001)
(9902327, 1001)
(9506307, 1001)
(9704213, 1001)
(9510404, 1001)
(9403326, 1001)
(9208243, 1001)
(9701272, 1001)
(9911375, 1001)
(9703222, 1001)
(9709393, 1001)
(9206240, 1001)
(204196, 1001)
(9708352, 1001)
(8279, 1001)
(9807289, 1001)
(204328, 1001)
(9803380, 1001)
(9606463, 1001)
(9303311, 1001)
(9607439, 1001)
(9704339, 1001)
(9909422, 1001)
(9804349, 1001)
(9712245, 1001)
(9511336, 1001)
(9907299, 1001)
(9608374, 1001)
(9309283, 1001)
(9707537, 1001)
(9406233, 1001)
(207035, 1001)
(9906390, 1001)
(8263, 1001)
(9501293, 1001)
(4126, 1001)
(9705257, 1001)
(9304280, 1001)
(8145, 1001)
(106309, 1001)
(9907463, 1001)
(210291, 1001)
(203220, 1001)
(9602255, 1001)
(209294, 1001)
(9711261, 1001)
(112037, 1001)
(9704357, 1001)
(109165, 1001)
(9810475, 1001)
(9911284, 1001)
(9810282, 1001)
(211319, 1001)
(111341, 1001)
(9408356, 1001)
(9807552, 1001)
(204225, 1001)
(9706495, 1001)
(9704382, 1001)
(9905433, 1001)
(3278, 1001)
(9206229, 1001)
(9607223, 1001)
(9809338, 1001)
(9805510, 1001)
(9607370, 1001)
(108006, 1001)
(211159, 1001)
(8102, 1001)
(204045, 1001)
(9512291, 1001)
(9706265, 1001)
(210384, 1001)
(9710366, 1001)
(112020, 1001)
(111198, 1001)
(9905355, 1001)
(11019, 1001)
(9207225, 1001)
(9409313, 1001)
(202070, 1001)
(9091, 1001)
(7275, 1001)
(2029, 1001)
(9606460, 1001)
(9507445, 1001)
(9507267, 1001)
(9509360, 1001)
(9801294, 1001)
(111210, 1001)
(9504231, 1001)
(9606391, 1001)
(105163, 1001)
(102120, 1001)
(9910329, 1001)
(202233, 1001)
(210287, 1001)
(9506308, 1001)
(9908254, 1001)
(9803475, 1001)
(9901232, 1001)
(106118, 1001)
(9807266, 1001)
(9705266, 1001)
(9903544, 1001)
(9510303, 1001)
(9808389, 1001)
(9903232, 1001)
(9511358, 1001)
(9303269, 1001)
(9906379, 1001)
(9906266, 1001)
(9904209, 1001)
(103087, 1001)
(9803358, 1001)
(9307263, 1001)
(9603375, 1001)
(1300, 1001)
(211125, 1001)
(103296, 1001)
(205250, 1001)
(9604283, 1001)
(9403275, 1001)
(9504368, 1001)
(9411389, 1001)
(9912369, 1001)
(9801385, 1001)
(9704400, 1001)
(9506389, 1001)
(201053, 1001)
(106317, 1001)
(7305, 1001)
(204208, 1001)
(9711359, 1001)
(9909202, 1001)
(9603421, 1001)
(9802401, 1001)
(209240, 1001)
(9409376, 1001)
(12194, 1001)
(209135, 1001)
(205078, 1001)
(9308203, 1001)
(5027, 1001)
(3052, 1001)
(9805319, 1001)
(9804277, 1001)
(202239, 1001)
(9906461, 1001)
(9711313, 1001)
(9903542, 1001)
(11189, 1001)
(9912261, 1001)
(9806430, 1001)
(209023, 1001)
(9709205, 1001)
(202222, 1001)
(9901314, 1001)
(9203225, 1001)
(9903431, 1001)
(209281, 1001)
(5110, 1001)
(9806490, 1001)
(212239, 1001)
(9812270, 1001)
(9701271, 1001)
(6313, 1001)
(9908267, 1001)
(11230, 1001)
(208258, 1001)
(212046, 1001)
(9811388, 1001)
(9911466, 1001)
(9909551, 1001)
(206152, 1001)
(9125, 1001)
(9904353, 1001)
(9603440, 1001)
(5268, 1001)
(9712415, 1001)
(9707358, 1001)
(9910475, 1001)
(208273, 1001)
(9710533, 1001)
(9811294, 1001)
(9412286, 1001)
(108078, 1001)
(9807362, 1001)
(105076, 1001)
(9709473, 1001)
(9406421, 1001)
(107061, 1001)
(9609371, 1001)
(101118, 1001)
(9405351, 1001)
(9601326, 1001)
(205070, 1001)
(105092, 1001)
(9509300, 1001)
(108230, 1001)
(9704282, 1001)
(110084, 1001)
(9803463, 1001)
(211027, 1001)
(110322, 1001)
(203153, 1001)
(212184, 1001)
(9409350, 1001)
(206268, 1001)
(10160, 1001)
(107302, 1001)
(9506305, 1001)
(9912265, 1001)
(9802404, 1001)
(9907342, 1001)
(210441, 1001)
(106013, 1001)
(9302208, 1001)
(9907201, 1001)
(2091, 1001)
(9409289, 1001)
(203018, 1001)
(106353, 1001)
(9604354, 1001)
(207020, 1001)
(9205221, 1001)
(9902405, 1001)
(9801344, 1001)
(202198, 1001)
(9909436, 1001)
(9609209, 1001)
(9704348, 1001)
(105253, 1001)
(9301273, 1001)
(212310, 1001)
(9411329, 1001)
(9402302, 1001)
(9505256, 1001)
(9903319, 1001)
(8188, 1001)
(9708312, 1001)
(9305344, 1001)
(203191, 1001)
(201018, 1001)
(301268, 1001)
(210030, 1001)
(9709377, 1001)
(9807479, 1001)
(9910554, 1001)
(9812537, 1001)
(9510396, 1001)
(108155, 1001)
(9712323, 1001)
(202085, 1001)
(9608400, 1001)
(9511295, 1001)
(7332, 1001)
(9307296, 1001)
(6224, 1001)
(9909526, 1001)
(11381, 1001)
(9403252, 1001)
(9502418, 1001)
(201169, 1001)
(9306238, 1001)
(11321, 1001)
(211141, 1001)
(9501388, 1001)
(9906335, 1001)
(203170, 1001)
(206266, 1001)
(9606350, 1001)
(9806313, 1001)
(9507263, 1001)
(9505303, 1001)
(11296, 1001)
(9806310, 1001)
(9404304, 1001)
(9810513, 1001)
(301078, 1001)
(9506311, 1001)
(9503236, 1001)
(9709369, 1001)
(9504304, 1001)
(106109, 1001)
(9711354, 1001)
(9812423, 1001)
(9506278, 1001)
(9055, 1001)
(9904355, 1001)
(7239, 1001)
(9805271, 1001)
(9410360, 1001)
(9705303, 1001)
(9406385, 1001)
(208227, 1001)
(111153, 1001)
(9810525, 1001)
(9804459, 1001)
(9810516, 1001)
(101304, 1001)
(208169, 1001)
(9611311, 1001)
(9801298, 1001)
(7193, 1001)
(1295, 1001)
(9905214, 1001)
(9707509, 1001)
(10175, 1001)
(2255, 1001)
(9304202, 1001)
(112284, 1001)
(9503398, 1001)
(9411248, 1001)
(9510438, 1001)
(9807293, 1001)
(9308284, 1001)
(9606480, 1001)
(9810478, 1001)
(9807475, 1001)
(9907517, 1001)
(206297, 1001)
(11301, 1001)
(9810269, 1001)
(9907302, 1001)
(9905533, 1001)
(9703423, 1001)
(9812376, 1001)
(201251, 1001)
(203131, 1001)
(9806315, 1001)
(9317, 1001)
(209375, 1001)
(9303215, 1001)
(9702393, 1001)
(9512442, 1001)
(9911427, 1001)
(211229, 1001)
(9705262, 1001)
(9908320, 1001)
(9806326, 1001)
(210190, 1001)
(9404346, 1001)
(9601373, 1001)
(9509346, 1001)
(105135, 1001)
(106272, 1001)
(9411308, 1001)
(9604413, 1001)
(203009, 1001)
(9707323, 1001)
(9308328, 1001)
(9211223, 1001)
(9310266, 1001)
(204183, 1001)
(208213, 1001)
(211368, 1001)
(9407241, 1001)
(9602399, 1001)
(9804213, 1001)
(211334, 1001)
(9605451, 1001)
(9807441, 1001)
(9712315, 1001)
(9707245, 1001)
(110001, 1001)
(9805389, 1001)
(9610204, 1001)
(9411275, 1001)
(9711427, 1001)
(9807519, 1001)
(9503394, 1001)
(9409353, 1001)
(104022, 1001)
(9811363, 1001)
(9411342, 1001)
(9711307, 1001)
(9810306, 1001)
(9404243, 1001)
(9904432, 1001)
(9901433, 1001)
(9210256, 1001)
(9712395, 1001)
(9911392, 1001)
(2021, 1001)
(206135, 1001)
(9905253, 1001)
(9606209, 1001)
(9710305, 1001)
(9903350, 1001)
(9407391, 1001)
(9704401, 1001)
(9805452, 1001)
(9301272, 1001)
(9809429, 1001)
(9906354, 1001)
(10007, 1001)
(9706467, 1001)
(10311, 1001)
(104200, 1001)
(4270, 1001)
(9706412, 1001)
(103145, 1001)
(9802307, 1001)
(9306298, 1001)
(9507388, 1001)
(3157, 1001)
(108200, 1001)
(105174, 1001)
(111043, 1001)
(9610255, 1001)
(9504334, 1001)
(9302221, 1001)
(101070, 1001)
(112003, 1001)
(9805422, 1001)
(9410318, 1001)
(9405207, 1001)
(9903501, 1001)
(9320, 1001)
(9903340, 1001)
(110032, 1001)
(108163, 1001)
(9607222, 1001)
(9307298, 1001)
(9503252, 1001)
(9509229, 1001)
(9274, 1001)
(9811446, 1001)
(9905565, 1001)
(112154, 1001)
(9503465, 1001)
(9308329, 1001)
(9403283, 1001)
(7047, 1001)
(9409315, 1001)
(9904386, 1001)
(9803225, 1001)
(9802302, 1001)
(9903478, 1001)
(104236, 1001)
(107018, 1001)
(9708349, 1001)
(9903418, 1001)
(111174, 1001)
(7104, 1001)
(9504418, 1001)
(9601210, 1001)
(110334, 1001)
(9809582, 1001)
(9208205, 1001)
(9706204, 1001)
(202021, 1001)
(9907414, 1001)
(9910284, 1001)
(301202, 1001)
(9303287, 1001)
(9302213, 1001)
(209209, 1001)
(9801453, 1001)
(9709201, 1001)
(9802448, 1001)
(210107, 1001)
(211088, 1001)
(9410365, 1001)
(9506347, 1001)
(9807503, 1001)
(9710430, 1001)
(201266, 1001)
(2096, 1001)
(9611432, 1001)
(207336, 1001)
(9509255, 1001)
(9611236, 1001)
(102271, 1001)
(9709300, 1001)
(9809422, 1001)
(12332, 1001)
(9504422, 1001)
(9704423, 1001)
(10198, 1001)
(9607236, 1001)
(9502341, 1001)
(9705351, 1001)
(6149, 1001)
(9702230, 1001)
(204034, 1001)
(9605230, 1001)
(9505253, 1001)
(9507367, 1001)
(9903427, 1001)
(9810402, 1001)
(9609477, 1001)
(202123, 1001)
(9402310, 1001)
(9902453, 1001)
(201093, 1001)
(206241, 1001)
(9607375, 1001)
(9506383, 1001)
(9803388, 1001)
(2079, 1001)
(11376, 1001)
(9209292, 1001)
(9604381, 1001)
(9406242, 1001)
(9911349, 1001)
(3226, 1001)
(9411336, 1001)
(9403255, 1001)
(5035, 1001)
(9907473, 1001)
(9910314, 1001)
(9305212, 1001)
(9601216, 1001)
(2114, 1001)
(9502213, 1001)
(9905539, 1001)
(9605316, 1001)
(204174, 1001)
(5317, 1001)
(9802271, 1001)
(105037, 1001)
(9506266, 1001)
(9701362, 1001)
(5297, 1001)
(9804351, 1001)
(9710352, 1001)
(107024, 1001)
(5309, 1001)
(9511404, 1001)
(9193, 1001)
(9406331, 1001)
(9610436, 1001)
(9404283, 1001)
(103328, 1001)
(9304269, 1001)
(9707435, 1001)
(203254, 1001)
(9511352, 1001)
(9302274, 1001)
(212338, 1001)
(9608411, 1001)
(4174, 1001)
(9712316, 1001)
(9907231, 1001)
(6345, 1001)
(110127, 1001)
(9901420, 1001)
(9411233, 1001)
(9710342, 1001)
(9406248, 1001)
(9804280, 1001)
(9706367, 1001)
(9808356, 1001)
(12011, 1001)
(9909433, 1001)
(302079, 1001)
(9305278, 1001)
(9801390, 1001)
(8338, 1001)
(9702206, 1001)
(101266, 1001)
(110153, 1001)
(9305342, 1001)
(9302279, 1001)
(9601352, 1001)
(3170, 1001)
(207246, 1001)
(3042, 1001)
(9806312, 1001)
(9707244, 1001)
(207113, 1001)
(7006, 1001)
(9608415, 1001)
(112253, 1001)
(205058, 1001)
(9606405, 1001)
(1211, 1001)
(9708214, 1001)
(9611283, 1001)
(12153, 1001)
(203247, 1001)
(9409380, 1001)
(9909564, 1001)
(111178, 1001)
(9508393, 1001)
(9810257, 1001)
(9505231, 1001)
(9703294, 1001)
(3171, 1001)
(108064, 1001)
(9801394, 1001)
(9910210, 1001)
(9603415, 1001)
(9411223, 1001)
(9612258, 1001)
(207317, 1001)
(9308217, 1001)
(9306311, 1001)
(9611412, 1001)
(3072, 1001)
(9910545, 1001)
(9710300, 1001)
(9403323, 1001)
(9607205, 1001)
(9504365, 1001)
(103067, 1001)
(9605301, 1001)
(212123, 1001)
(9506217, 1001)
(9708368, 1001)
(205268, 1001)
(112061, 1001)
(9806246, 1001)
(108113, 1001)
(10218, 1001)
(9608479, 1001)
(9311329, 1001)
(12312, 1001)
(9503443, 1001)
(9907254, 1001)
(205279, 1001)
(9904279, 1001)
(9806357, 1001)
(9101, 1001)
(9912245, 1001)
(9412349, 1001)
(9512396, 1001)
(9305282, 1001)
(12189, 1001)
(9606337, 1001)
(204014, 1001)
(206201, 1001)
(9902329, 1001)
(211031, 1001)
(203252, 1001)
(9610376, 1001)
(5306, 1001)
(9910504, 1001)
(9810254, 1001)
(104194, 1001)
(5139, 1001)
(2232, 1001)
(208203, 1001)
(302115, 1001)
(9311248, 1001)
(9705384, 1001)
(9808366, 1001)
(9806333, 1001)
(9807317, 1001)
(9905305, 1001)
(9403243, 1001)
(9806259, 1001)
(9905390, 1001)
(9807379, 1001)
(9709283, 1001)
(9910480, 1001)
(105096, 1001)
(9610464, 1001)
(12333, 1001)
(211313, 1001)
(9503230, 1001)
(9303239, 1001)
(201294, 1001)
(9508412, 1001)
(212241, 1001)
(101136, 1001)
(107267, 1001)
(9905424, 1001)
(206083, 1001)
(301192, 1001)
(201216, 1001)
(9911500, 1001)
(9905542, 1001)
(11373, 1001)
(10250, 1001)
(9311378, 1001)
(9902412, 1001)
(102027, 1001)
(209331, 1001)
(9801430, 1001)
(10235, 1001)
(9402226, 1001)
(9808298, 1001)
(201144, 1001)
(102307, 1001)
(9310380, 1001)
(9706245, 1001)
(9810386, 1001)
(9804313, 1001)
(211152, 1001)
(9501323, 1001)
(103231, 1001)
(9307268, 1001)
(9705226, 1001)
(9508324, 1001)
(9812401, 1001)
(201073, 1001)
(9606456, 1001)
(9902261, 1001)
(9810224, 1001)
(9701343, 1001)
(9607465, 1001)
(9405349, 1001)
(9805460, 1001)
(110074, 1001)
(204181, 1001)
(111032, 1001)
(103172, 1001)
(8042, 1001)
(201167, 1001)
(9608283, 1001)
(202149, 1001)
(9809398, 1001)
(211324, 1001)
(5169, 1001)
(4205, 1001)
(210416, 1001)
(208061, 1001)
(101143, 1001)
(9607324, 1001)
(9401340, 1001)
(9308234, 1001)
(9904418, 1001)
(9702332, 1001)
(9811464, 1001)
(9402299, 1001)
(9810469, 1001)
(9512229, 1001)
(7230, 1001)
(8252, 1001)
(9904339, 1001)
(9812370, 1001)
(9608438, 1001)
(9911229, 1001)
(9401311, 1001)
(9803292, 1001)
(9911207, 1001)
(104230, 1001)
(9511272, 1001)
(9908269, 1001)
(9712261, 1001)
(106279, 1001)
(9802379, 1001)
(109062, 1001)
(9505331, 1001)
(110406, 1001)
(9909298, 1001)
(203150, 1001)
(9512292, 1001)
(9708276, 1001)
(6137, 1001)
(9609248, 1001)
(6164, 1001)
(9907388, 1001)
(9902369, 1001)
(10223, 1001)
(108239, 1001)
(9701422, 1001)
(105100, 1001)
(106294, 1001)
(9903231, 1001)
(203256, 1001)
(104038, 1001)
(9810247, 1001)
(9503399, 1001)
(9402238, 1001)
(9502327, 1001)
(3198, 1001)
(9909522, 1001)
(9809584, 1001)
(9510458, 1001)
(5055, 1001)
(9806324, 1001)
(12003, 1001)
(9705366, 1001)
(2170, 1001)
(8079, 1001)
(9710432, 1001)
(104306, 1001)
(9407317, 1001)
(9308251, 1001)
(5310, 1001)
(9807382, 1001)
(9510296, 1001)
(9805304, 1001)
(9605214, 1001)
(9404204, 1001)
(9406238, 1001)
(1008, 1001)
(202018, 1001)
(7196, 1001)
(2197, 1001)
(9803470, 1001)
(201145, 1001)
(7062, 1001)
(1248, 1001)
(102310, 1001)
(112249, 1001)
(209315, 1001)
(112308, 1001)
(9404313, 1001)
(211104, 1001)
(204095, 1001)
(9707493, 1001)
(9401308, 1001)
(5179, 1001)
(9701264, 1001)
(9909331, 1001)
(10257, 1001)
(210094, 1001)
(11316, 1001)
(9508230, 1001)
(202030, 1001)
(9704268, 1001)
(9302, 1001)
(110340, 1001)
(205010, 1001)
(9702266, 1001)
(9710334, 1001)
(9286, 1001)
(8035, 1001)
(212409, 1001)
(9509263, 1001)
(11256, 1001)
(9806234, 1001)
(9211320, 1001)
(9602293, 1001)
(104261, 1001)
(209036, 1001)
(7240, 1001)
(205001, 1001)
(204309, 1001)
(111261, 1001)
(9403270, 1001)
(9706272, 1001)
(105289, 1001)
(9907346, 1001)
(9601212, 1001)
(9603251, 1001)
(102013, 1001)
(9708259, 1001)
(9510358, 1001)
(9501312, 1001)
(206019, 1001)
(12276, 1001)
(101093, 1001)
(9406203, 1001)
(11224, 1001)
(212133, 1001)
(112009, 1001)
(210309, 1001)
(9412242, 1001)
(9912267, 1001)
(9701393, 1001)
(9601369, 1001)
(9804215, 1001)
(9164, 1001)
(209239, 1001)
(9610283, 1001)
(207004, 1001)
(9905302, 1001)
(9704362, 1001)
(101099, 1001)
(9606265, 1001)
(301111, 1001)
(9511205, 1001)
(109162, 1001)
(212350, 1001)
(108170, 1001)
(10244, 1001)
(9604343, 1001)
(9803414, 1001)
(108067, 1001)
(9808303, 1001)
(9411409, 1001)
(9209276, 1001)
(9709381, 1001)
(206197, 1001)
(109282, 1001)
(9508361, 1001)
(9707424, 1001)
(9804394, 1001)
(9704451, 1001)
(102010, 1001)
(9302316, 1001)
(9511255, 1001)
(212043, 1001)
(9810542, 1001)
(9811430, 1001)
(9509433, 1001)
(208207, 1001)
(11229, 1001)
(9909317, 1001)
(9804378, 1001)
(9309, 1001)
(9803372, 1001)
(8244, 1001)
(205126, 1001)
(8028, 1001)
(9706233, 1001)
(9608394, 1001)
(207239, 1001)
(10319, 1001)
(212227, 1001)
(9702275, 1001)
(9408308, 1001)
(9406320, 1001)
(9208256, 1001)
(9509321, 1001)
(106298, 1001)
(9506419, 1001)
(9307307, 1001)
(9709222, 1001)
(9810329, 1001)
(9608338, 1001)
(205205, 1001)
(9808451, 1001)
(9802350, 1001)
(9805305, 1001)
(9244, 1001)
(109211, 1001)
(106077, 1001)
(9604338, 1001)
(9809425, 1001)
(207234, 1001)
(9407404, 1001)
(101172, 1001)
(9910466, 1001)
(9606416, 1001)
(9512380, 1001)
(9908251, 1001)
(9810364, 1001)
(9308238, 1001)
(7303, 1001)
(9706269, 1001)
(9508208, 1001)
(9603268, 1001)
(103289, 1001)
(212048, 1001)
(7253, 1001)
(9408322, 1001)
(9501345, 1001)
(9909221, 1001)
(210211, 1001)
(9810326, 1001)
(9704359, 1001)
(9607248, 1001)
(11225, 1001)
(9603266, 1001)
(206278, 1001)
(211287, 1001)
(9211322, 1001)
(9709229, 1001)
(9306214, 1001)
(203026, 1001)
(210327, 1001)
(9811335, 1001)
(9903499, 1001)
(9411264, 1001)
(9504423, 1001)
(211310, 1001)
(2083, 1001)
(9906229, 1001)
(202049, 1001)
(301015, 1001)
(9402215, 1001)
(9510281, 1001)
(202208, 1001)
(103286, 1001)
(9508381, 1001)
(9806385, 1001)
(4183, 1001)
(9605465, 1001)
(10246, 1001)
(9804345, 1001)
(9708329, 1001)
(9912418, 1001)
(201261, 1001)
(9209261, 1001)
(9803424, 1001)
(1149, 1001)
(5091, 1001)
(112178, 1001)
(9307231, 1001)
(9308337, 1001)
(203022, 1001)
(9908225, 1001)
(9801201, 1001)
(9310360, 1001)
(9606316, 1001)
(202091, 1001)
(9401301, 1001)
(9707370, 1001)
(201253, 1001)
(302116, 1001)
(9903433, 1001)
(9711402, 1001)
(9510411, 1001)
(9902223, 1001)
(9908213, 1001)
(209001, 1001)
(9601236, 1001)
(9308226, 1001)
(4078, 1001)
(9501370, 1001)
(9712505, 1001)
(9703342, 1001)
(9607379, 1001)
(9910253, 1001)
(9607380, 1001)
(9308371, 1001)
(9902452, 1001)
(9808474, 1001)
(205305, 1001)
(211275, 1001)
(210432, 1001)
(9907390, 1001)
(9801325, 1001)
(9906356, 1001)
(9511425, 1001)
(9912223, 1001)
(1077, 1001)
(9809428, 1001)
(302222, 1001)
(9605377, 1001)
(9903536, 1001)
(6101, 1001)
(9811442, 1001)
(9506328, 1001)
(12289, 1001)
(1086, 1001)
(9803226, 1001)
(3206, 1001)
(109268, 1001)
(9802218, 1001)
(9607422, 1001)
(206279, 1001)
(208129, 1001)
(9409270, 1001)
(9903324, 1001)
(106054, 1001)
(4031, 1001)
(210254, 1001)
(202158, 1001)
(9506289, 1001)
(9309263, 1001)
(9612433, 1001)
(208156, 1001)
(2190, 1001)
(2152, 1001)
(9211255, 1001)
(205145, 1001)
(108259, 1001)
(9607340, 1001)
(206119, 1001)
(9806237, 1001)
(9610393, 1001)
(9908327, 1001)
(9807364, 1001)
(107087, 1001)
(9411232, 1001)
(4051, 1001)
(9601252, 1001)
(4152, 1001)
(9806319, 1001)
